Captions,Class,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Id,URL,id,text
,,,,,,,,,,,DEFE-24-1922_117,"ban/( Iort‘AS

 

05; {ya #tﬁd’ﬁ

123130131 6 ""1311;;1DEstIF D YLYIRG OBJECT

‘ C6, ‘J

g UnSEP1984

 

1.3

 

 

Déte; Time and aﬂion of

73 220m Maw
Amiga” Mm °

 

B.

DESCRIPTION OF OBJECT
(Fumber of objects, size,
shape, colour, brightness)

5%!le red and 5% MMMMW

 

EXACT POSITION 0F OBSERVER
(Location, indoor/outdoor,

_ stationary, moving)

-d’wwr 7% WWW:

oubﬁmmsand,%koxu>éhﬂqu9

 

 

D.

BOW OBSERVED

eye, inoculars,
other'optical devices,
still or movie)

W9”

 

- DIRECTION IN WHICH OBJECT
‘333T’EEEE‘“““““““

r . 1

(I Ianaﬁark may be more
uaeful than a badly estimated
bearing)

iﬁé'adlg (JCDECW 360% #22»

AW. 2% Umbo/MLAEZE
455%; $2355

 

F.

; ANGLE 01? SIGHT -
instlzated Selghts are .-

unreliable)

30°9pr 5:250:15!

 

G.

DISTANCE """"”

(5} reference to known

~1an1mark)

2W Wacm

 

H.

MOVEMENTS

~ (Changes in E, F and G may

be or more use than estimates
or course and.speed)

72;» 044256.

 

 

‘ m connmlons Dunn“;

OBSERVATIONS ‘
(alouds, Haze, mist etc)

.5

%%0M. emf”? ""

 

 


ban/("
,,,,,,,,,,,DEFE-24-1922_116,".a
1'

J . ggeﬁbx Obigg‘is, (Telephone lines; high veltage lines; reservoir, lake
swamp or marsh; river; high buildings, tall chim'ngys, steeples, spires, TV
or radio masts; airfields; generating plant; factories, pits or other sites
With flood—lights or other night lighting).

W

K. fl‘n"";';ho;§__}1§p_gr_’ge.d, (Police, militarylorga'nisatioh‘, the piess etc).

?C - LHQLOLN P&lOﬂ: “6x

Q

 
 
 

L. @ngvnang _Ad;<;_ress of Informant. Section 40:""

 

I SW01

WWW ~ me = m —

Anxﬁ'gcgggqungvpn the Informant that may be’Voggyéered. ,
, ,- , , ?me -
Hm “Now gexge cw: LoumAkcsc-(WTV ‘

1L7 LXtVLcL$¢TS *\ l£N$IZecw§ﬂ RIC; a’c

 

u—J
L:.
I

.,_ 'u ""h
Ii, ther ‘V’ITJELGSSGS.

 

O. gate and Timeuof Recei‘st of Report . H ' I ‘
rm-mkuq/ 2‘19 (A ‘12, PC -<\:_\Ng ?ULACG)
‘ . , . Héx

AS OF ZZWA cfbfsar’ ?>ng mmimmf

ON 03?ch- Ta w.—
CDVWtUMS ‘
QM: Qmmmm..

XV ?jgecsék a_eo‘b cmeft 'ALME)<;T 53/3

NO siqwoug m m 22% hm?
1—0 CiLe-Qb

 

.

'46 (ZJCJSM \$L\/ bk???“ @ 6M$IJM (W ?\VK’E LA CL“? WWE

7 — 4
[’BLCEV CCTC MleNA‘CL. V \Clpfﬁow 6y: 9,353 trx‘f‘h’. “$1” ”Q&\‘


.a
1'"
,,,,,,,,,,,DEFE-24-1922_102,"gfi¢§¢i¢é§¢¢§é§é§éggﬁ?ggga?%Z a

 

272C5446

\\§
FD

I

F

i

AS

C L

T.’

U

EST}

0)?
{‘1‘}
C
Q‘
1

Y‘l

. a :31. . ../€,...,. 153?]...5, ,,c5..,<..55.52.534.29ﬁ..57§5 234.5615? 56. ,5?) .4 T . Wig???,....¢.h,?/£.My5é22, ,, . “Ehunnife, Emu”? 5i. :.5..:.;,,.5/; .555, .. ,.. .52., .5 ..:< ..

 


 

gf"
,,,,,,,,,,,DEFE-24-1922_17,"rmmmr P???W’l’. 5‘

 

a:

‘ ; l“:
'1""? ??TN

 

”“VTTVVT Tﬂ”AﬁﬂS Frr:ub

i IN""
“ r v 1'» "" 21"".“
WCVIN’I. ‘7 .fu-L,
r. 2
5,»
“‘
?'

 

 

UT "" CE, ""‘1 S

""=77 K""‘=”st~’-‘ ?‘?T‘FifT'TC‘”.

 
 

( .VJ 1 An? arn_ )

4.;

 

 

. mu. ¢4<41~14~3


 

rm"
,,,,,,,,,,,DEFE-24-1922_13,"‘
.. I.
/ ~ I

 

 
 

 

 

 

, , 1..\
~
0 u .
n V I
_
m
_
f
r.,.
.1 .
m.
r
.y ,
7 y
7. .
.. , \
. 1.
.rl
.Ir , ‘ . . u k . . . . . . . n y . . . . , .. . ‘
., . . . r. 4 ."
,,,,,,,,,,,DEFE-24-1922_106,":w- r

 

 

n. ~n—

 
 

 

 

 

 

 

r}?
';\\/l.&

mg.

137%}

A

 

,x.

:

 

 

. _.
mi 3
,.

N. \x

4;»

 

 

 

 

 

 

 

 

v_w.‘ .

~/.

g.

$41.41

‘l’;
v-

‘r —M.~~.W_———-— ."
,,,,,,,,,,,DEFE-24-1922_112,"“UNC LASSI Fl

 

 

:VEI:
,1

:C

M

mr—‘v

 

‘ "" //' n/y/ﬂﬁ
/. ' ' A

"" ‘1

,f
; L.‘

)
u
,4

 

r\r—~{""r
..»—v ""s«
L‘ L) -ov a

v 1:

pm

 

 

 

 

.RU

r: a
V

 


 

“U"
,,,,,,,,,,,DEFE-24-1922_,"����Bud1���������������%������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� �������@�������������������������������������������������� �������@������������������������������������������������������ �������@������������������������������������������������������ �������@��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������E���%���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������DSDB�������������������������������`���������������������������������������������������������� �������@������������������������������������������������������ �������@������������������������������������������������������ �������@��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
����B"
,,,,,,,,,,,DEFE-24-1922_113,"1012.09/ I

 

es

 

A.

B.

I Date; Time and

 

Sighting.

DESCRIPTION OF OBJECT
(Number 0? objects, size,
shape, colour, brightness)

3: :8 4 {950A for almubamw
\ .
\

0%? WW fgWWWfW

agicgl: Amen: a dm, W

 

EXACT POSITION OF OBSERVER
(Lo cati on ,1naoor/outﬁoor ,

.. stationary, moving)

Wm 4M” W
mlﬂwnJ/Mlardbwba

 

1).

HOW OBSERVED

eye, inoculars,
other optical devices,
still or movie)

W9”

 

E.‘

DIRECTION IN WHICH OBJECT
FIRST BEEN

(A ‘Iandmark may, be more

‘ useful than a bad]: estimated

bearing)

(Ma mtg
MA
67%

mtwb mﬁmﬁ

 

F.

2 ANGIE or SIGHT

stmated

elghts are ~ -
unreliable)

20 15 ﬁSool’wC [75L «goggcmﬁl

 

G.

DISTAN CE

(5? reference to known
landmark)

3ElpmJaACAEW.

 

H.

11on

- {Changes in E, F and G may

‘be or more use than estimates
of course and speed)

Qﬂuwamdunlﬁiltuwom 1m:-
48Atfar 24Wowa.

 

 

' m CONDITIONS DURING

(ﬁlouds, Haze; mist etc)

Oggﬁﬁ (Winfémgméwm

 

 


 

1"
,,,,,,,,,,,DEFE-24-1922_107,"294‘?

 

 

jKIfMW r“

xfr‘

 

 

 

 

Nu.

DD
.33

vi."
,,,,,,,,,,,DEFE-24-1922_12,"10

A.

B.

J.

“/05“ $4.349“ -' WLJ/q
src/szzé LLSTPDATJEQLT W ‘
68.

'3): $5

REPORT OF A9 UHIDTITIFIZD ?LYTK' OFJnCT
_‘~.

 

M . ' . .
DATE, TIME AND DURATION OF SIGHTII’G: .’.Q...IO{%31..'9$.‘5. .22ﬁ?:‘?—.§1‘§......
(ibcnl times to be quoted)

ize, shape,
sound, smell, etc.) ..........~......................

DESCRIPTION OF OBJECT
(Humbcr nf objects, 3
colours, brightness,

mm POSITION OF ogsmvm;—Ht>@w¢'. . .‘9. s 951%. . . . .

{Geographicpl location. Indoors or

Ouﬁueﬁrﬁ, siniinwnry ar mo*ing .....................................

 

}i0‘~—l’ OESSER‘IEID: . C I U I I O D O l O I l D I I O O C O I I I O ﬂgﬂ‘twlr}ﬁ. O O C O O O C O O O I D I J O C 0 I l O D l O O I
Naked cye, binoculars, other optical '
devise, still or movie camera) .....................................§

 

DILLGCTIOU IN vmcn OBJECT aims FIRST SEEN: M¢5f~~

 

(K landmark mdy be more useful than a ""_‘“““
badly csﬁimatod bearing) .....................................

AEGLE OF SIGHT: ooeoaa-onnounlo-'oan-ooLgvinon-rsgn¢n-oro-nonnoaa-uunton.a

v“.—

N ' \ ~ ‘ \
*'xS’-.1'-n73""l(‘ﬁ m"";1gh§}s tar!) mn‘ohahle)

 

ULST’UTCEN.”\‘°S*:‘W1'%Q
28y reference to a known 1nndmark
WheICVOI pOGRiblc) Iu'OCIQ-Ic‘0000""Otlooollonotttulalﬁo

IviOVEENTf-J: . . Q . $9195. .19. 3%”. swat“ . mavk‘k‘. . 55%”. .Mng . Mach . . . ..

(Chnnges in E, F aﬁd C may be bf more'
use than esﬁimakcs 0f C“nrso and speed)...EPPu¥3...........................

TESTBOLOGICAL CONDITIONS DURIIIG OBSERVATIONS: Gum}. .v\s:&'~n‘~Jga..$ ”.91..

(7“”ihV PJﬂWdR, uni”. Giff. uhn.j V‘ Lb

.-

mmmBY OBJL'CTS: NW
Telephone lin 3; high voltage lines;
reservoir, lake or dam; swamp or marsh; ......n.......................
river; high buildings. tall chimneys,

steeples, spires, TV or radin masts; ..................n...........
airfielﬂs; {pncrating plant; factories.

Piﬁs or ﬁt 3‘ sites VitT annﬂ—1irbiinn .......................r......
M“ r-fhr'r MQTH' 11,»:hum7‘)

21h{?§

Ansteaann :nku

TO mom m‘pomm: ......”...........AT?”.‘E‘Ft'xq.“¥d..9}.2?352

 
 

Prlico, military organisations. the Press, etc.

NAME AND ADDRESS OF INFORMAET: ...""....................

. . .e ?.Lsah’. .73}-

,am' BACKGROUND ON- THE INFom-mn‘ / '_ , . ""
THAT MAY BE VOLIHJTEERED: ‘ MKS. .ﬁ‘.‘ .03“? NM) ’3“ Mmﬁ. { J?.hrg *1 .95”. S.

ono. uao-o-ou

 

 

OTHER‘A’ITNESSES: gdhréN-akh’
13.12133 AND TIME OF RECEIPT OF REPORT: 2020244“

IS A REPLY REQUESTED? .............:gé5.................................,


10

A"
,,,,,,,,,,,DEFE-24-1922_10,". NEARBY OBJECTS

(Telephone lines, high voltage
lines, reservoir, lake or dam,
swamp or marsh,. river, high
buildings. tall chimneys, steeples,
spires,TV or radio masts,
airfields, genérating plant,

factories, pits or other sites with

flood lights or night lighting)

91m MAM at K!) K kmpwy

(SAW VmbLQMﬁd
1

WQZMDW

 

TO wnon REPORTED

 

(Polide, military, press etc.)

 

 

 

mm: m M; \QVWAM/
WW0 “WW (W.

VJ

 

9W

 

BACKGROUND OF INFORNANT THAT MAY BE
VOLUNTEERED

 

02mm WITNESSES

 

DATE AND TIME OF RECEIPT

B 116D % KS

 

CONDITIONS

m UNUSUAL METEOROLOGICAL

?\n

 

 

_——————

REI’LARXS

\ thm&
(@409 MM Wax

74 \ MN MW“
(1;?)8‘0‘ €130ij

(J! M W);

 

 

WWVQXAW Wagim MW

 

Date

1'31! 31%: 

Copies to: SEC AS 1 AEW/GE
Rm Rm
MB . MB

 
 

 

Sqn Ld: 1101/31? Ops

D1 55 (RAF)
Rm
Me

File

opo e


 

."
,,,,,,,,,,,DEFE-24-1922_38,"K.

‘ Y OBJECTS ' ‘
(Telephone 11nes, high voltage
lines, reservoir, lake or dam,
swamp or marsh, river, high'
buildings. tall chimneys, steeples,
spires, TV or radio masts,
airfielda, generating plant, ,
factories, pita or other sites with
flood lights or night lighting)

 

T0 WHOM REPORTED

 

(Police, military, press etc.)

 

 

 

F&Q’Qw&1,

 

 

 

 

 

 

 

 

 

 

Main g Maln 5

Me

RAF File
Rm .
tropo e

 

V adebON

n. BACKGROUND OF mom THAT my 132,

WWUNTEERED
0. OTHER WITNESSES N‘xﬁe, .
13.. DATE AND TIME OF chem 091b10beg.

'- Q. m UNUSUAL METEOROLOGICAL “GAE I

CONDITIONS ‘

12.3mm w.,m\o\noeagn¢
Eiwse c2 kEbAQE;,uqcehém&\ h:
CowaosES . ElenWCixj Mxéﬁ .
Date 9‘33 W “E4— W boo u' Ops {ms 027m
_ - F%IL:
Copies to:v DB 58a Ops GE)2 (RAF) DI
' - Rm Rm


 

K."
,,,,,,,,,,,DEFE-24-1922_111,",7.

O

 

. 2%.
/

 

 

 

 

 
 

o
._. \,,
(A .1
ﬂ
YA.
H. h
f
_
T
7;
”.7
Par,
Y5: Y
m. :
C... . 7..
., r
. r‘ 7.7
x h:. ﬁg.‘
7
3 ‘ K
I a .
d.
. . .. ...._..V.....aea..e ,‘z. .
. . r . _ . .. 0 ;
. . \ . 7 . 7, I . , . . A .

 


 

,7"
,,,,,,,,,,,DEFE-24-1922_105,":,,/.__...,, :6, .25., .2 ,2, 2., ,4: 3:. :32 .. 1.x;
,, ff? // . /é/é%%/ (é

 

 

v
m.
C .
E
3
«A.
Ad
.v
C T.
L C
. L I
“L, E J \ /
V1 _\ D
E. O x;
E L C
.i h“ E H n 5..
A T A F
.L. . 7L fir,“
.N.“ 1... .Ir\
1 L M m J

 

AU;

AC"
,,,,,,,,,,,DEFE-24-1922_104,". “mun...“

... zv-L’r'.“

 

«
.r.
a
«
:
...,

 

DST?

./' 1’

gr

 

DI

DD Opsms) (RAF

ACé(P

""w

ACTIOz

\.
—1

v
5
\

3
/

?

DSC(£FDO) }

OJ

2


 

."
,,,,,,,,,,,DEFE-24-1922_110,
,,,,,,,,,,,DEFE-24-1922_39,"CIVIL AVIATION AUTHORITY WV 5&8“ ‘ 0,24 ((M'Q
bi (5

NATS
‘b’ REPORT OF AN UNIDENTIFIED FLYING OBJECT

 

Date, time and duration of sighting (Local times to be quoted)

7 71%; Wit 1 7‘30

Description of object (Number of objects, size, shape, colours, brightness,
. vcz;' sound, smjz} etc).
(61% 8191“ %WJ (A 6/; S/zb

Exact position observer (Geographical location. Indoors or outdoors.
Stationary or moving).

— #64

How observed (Naked eye, binoculars, other optical device, still or movie camera).

{745/ e

Direction in Zﬁich ohject was first seen (A landmark may be more useful than a

I I ‘ badly estimated begring).
.me MAJ ggw: .

Angle of sight (Estimated heights are unreliable).

Swilu (’ 4/) 91545.

Distance ( y reference to a known landmark wherever possible).

 

 

Movements (Changes in E,.F and G may be of more use than estimates of
course and speed).

ﬁt 4; Q4 (L/“ﬂjl/
Meteorolog cal conditions during observations (Moving clouds, haze, mist etc).

(A WK QNH /o 2 7

Nearby objects (Telephone lines; high voltage lines; reservoir, lake or dam;

' swamp or marsh; river; high buildings, tall chimneys, steeples,
spires, TV or radio masts; airfields; generating plant; factories,
pits or other sites with flood-lights or other night lighting).

 
 

To whom reported (R léce, ilitary organisations, the press etc).

4; W

 
 
 

Other witnesses ‘
D2 mg;

“2 _ ‘. ,,,
Date and time of Yeceipt of report (>77 / /<\ I b\ﬁz/

T: a rpn'lv rpnnented? 960. {(77% 9105.”? 6Q/WH/ éi [O'JU UQ 2/4544»: F

 

 


CIVIL"
,,,,,,,,,,,DEFE-24-1922_11,"B.

F)

D.

[.1
..

P.

 

25-;927 0 AT: 1':.‘::,.-:::;-'::: ?;t:':: 223:3: W mlgiwéqg
._ """"'_""—_""_—.— ' $3

$73. THE, D'.*.'-2;.T101: or 51512713; me‘ a lfmﬁméu. £61?

 

(Local times to be 1:?95) Xhﬁsif

.DESCHITTI.OI1 0F OBJECT

 

_,Stationer¥/_Tiovi.n€

Number 8
Size 0ch SIM”? ahLvIc-c a slow“.
Shape

Colours oW‘Nu-Q
Brightness “‘3,“

Sound -
Smell ..
EUCT POSITION OF OBSEBV

Geographical locatiqn “leg‘sh‘Q‘u W

Indoors/Outdoors

 
 
 

 

 

Bow 03m .

Naked eye /
Binoculars

Other opfical device
Still or cine camera

Dmmnmﬁ IN WHICH OBJECT ms FIRST SEEN

(A landmark me3 be more “useful than a “badly estimated bearing)

haelﬂﬁ ‘Lnlhuuunw ﬂvu{aoui4 tANtﬁmhﬁ 1rtéura""
wow 0? SIGHT. (Estimate ?he1gbts are unreliable

u: ° + I: 11:.
DISTANCE. (By reference to a known landmark if possible) “K

AOVBEINT.

St 6 ' ‘ ‘

Ch:ra)g§1ng 510% . $éﬂ>0g 3A!“ Gm» *aM m :4 Muhﬁ M'
mxetic

MET CSNDITIONS DURING OBSEQTION

1' ' 1 a 1- ""

5::an c on S Suf-Lnﬁ W Jana QJMA.

Mist

1‘3ng OBJECTS/BUILDINGS ETC

 

1 ”q "" mm.» .
TO ‘-._-‘.-:_:)s: mam) W‘ ‘3"" +53

Police CkA-Lh SM Qable. Mm Lum‘ 12;.»
Military Organisation , ' '
The Press

HALE MID ADD ““5 OF ETFORMANT

 

my BACKGROUND on THE Iwommrr mm m BE vomm m. ~ “v
om mumssm. “om

DATE AND TIME OF RECEIPT OF REPORT. Lg” qzﬁ“


B.

F"
